-- Merging decision tree log ---
manifest
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\vell6\.gradle\caches\8.9\transforms\dca8b9012e042cca14b74ca2fe9b3829\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\8fdfdd9e331f4cd9113a046e5e5f6cc4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\4b89dc2d65c30d23871057f78c5a7de4\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\bb919a1de740d8f9b0453d1b72977819\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9f81076c549ed0eb3cc9454f06e5c990\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6be6780f79d0537648f47dabaad41c7d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vell6\.gradle\caches\8.9\transforms\72add71dd6482c04252ae7e8cff89692\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5a74003d4e58d7a493ed2d3e5a664d35\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\193e644d2c5f4207c99736dba7637308\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] C:\Users\vell6\.gradle\caches\8.9\transforms\57521fb8d7a4f33fa25e3904422e5fe1\transformed\security-crypto-1.1.0-alpha04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5f59dafc1c19e7eb18c9624001c7f584\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\2165507e35677e6d21663080f4c9930e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\vell6\.gradle\caches\8.9\transforms\58a2d12aa1b3728447a9639c0863be40\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\vell6\.gradle\caches\8.9\transforms\8e3afa804826f1abde01b15d0467f12a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\vell6\.gradle\caches\8.9\transforms\0042716c312189e5b28a0697e5043509\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\vell6\.gradle\caches\8.9\transforms\8546b9085769539f3348c4a16d7a605f\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50b5bfeaf08b98c2ac53ef52a8935255\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\ed96ab4dce905975269990f08e785759\transformed\instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6aa4e04f3ddd4bdcdc12faf6cfdc99f2\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\vell6\.gradle\caches\8.9\transforms\30c6c02e0fd087b60d35b4b643fc2415\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.stripe:financial-connections:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1d16076f996f74e23f3a4cb89ff846ab\transformed\financial-connections-20.18.0\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1d16076f996f74e23f3a4cb89ff846ab\transformed\financial-connections-20.18.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5255a2f6ad4377452ce33b29b33498aa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5255a2f6ad4377452ce33b29b33498aa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\47c0588a7e9ab4efdcdab2ff69b4419b\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\47c0588a7e9ab4efdcdab2ff69b4419b\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\0959a3cf914c2e2c72167da6bb6f4e72\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\0959a3cf914c2e2c72167da6bb6f4e72\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\3a84bf202b8564bcc2f3421ade9c8505\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\3a84bf202b8564bcc2f3421ade9c8505\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50b64385c48da878e424eaf756d0a807\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vell6\.gradle\caches\8.9\transforms\50b64385c48da878e424eaf756d0a807\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d1520e2930ee1ca1e095bc92a9e35356\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d1520e2930ee1ca1e095bc92a9e35356\transformed\play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:7:5-75
	android:name
		ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:7:22-72
application
ADDED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:9:5-112:19
INJECTED from C:\Users\vell6\source\repos\MowieKotlin\app\src\main\AndroidManifest.xml:9:5-112:19
MERGED from [com.stripe:paymentsheet:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6c58119e57f16caeea4d7ad2b9c0c6f3\transformed\paymentsheet-20.18.0\AndroidManifest.xml:7:5-24:19
MERGED from [com.stripe:paymentsheet:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\6c58119e57f16caeea4d7ad2b9c0c6f3\transformed\paymentsheet-20.18.0\AndroidManifest.xml:7:5-24:19
MERGED from [com.stripe:link:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c52f46341f99693c43f580b66af22c69\transformed\link-20.18.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:link:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\c52f46341f99693c43f580b66af22c69\transformed\link-20.18.0\AndroidManifest.xml:7:5-14:19
MERGED from [com.stripe:payments-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e6c087e5455f0770b86784722351aabd\transformed\payments-ui-core-20.18.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\e6c087e5455f0770b86784722351aabd\transformed\payments-ui-core-20.18.0\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7d95edfde3929fd54199bd974c930ffe\transformed\payments-core-20.18.0\AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:payments-core:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\7d95edfde3929fd54199bd974c930ffe\transformed\payments-core-20.18.0\AndroidManifest.xml:14:5-88:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\vell6\.gradle\caches\8.9\transforms\d208ed3180cf428bcbdddea1183515fa\transformed\stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\vell6\.gradle\caches\8.9\transforms\d208ed3180cf428bcbdddea1183515fa\transformed\stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vell6\.gradle\caches\8.9\transforms\526892bb3616cee437651a9b4d045a62\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vell6\.gradle\caches\8.9\transforms\526892bb3616cee437651a9b4d045a62\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vell6\.gradle\caches\8.9\transforms\29b58ff35c62c6426d973712b4bdd081\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vell6\.gradle\caches\8.9\transforms\29b58ff35c62c6426d973712b4bdd081\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:financial-connections:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1d16076f996f74e23f3a4cb89ff846ab\transformed\financial-connections-20.18.0\AndroidManifest.xml:20:5-80:19
MERGED from [com.stripe:financial-connections:20.18.0] C:\Users\vell6\.gradle\caches\8.9\transforms\1d16076f996f74e23f3a4cb89ff846ab\transformed\financial-connections-20.18.0\AndroidManifest.xml:20:5-80:19
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\589a70b663e80eef453a97a71df2fdba\transformed\mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\589a70b663e80eef453a97a71df2fdba\transformed\mavericks-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f781128cc045cc1a85e621ad51fd0bf5\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f781128cc045cc1a85e621ad51fd0bf5\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5255a2f6ad4377452ce33b29b33498aa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\5255a2f6ad4377452ce33b29b33498aa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\713d1813afe28e1b53c7f398d1b9d600\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\713d1813afe28e1b53c7f398d1b9d600\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9eaa427e368bcbe4d579f2302c712245\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\9eaa427e368bcbe4d579f2302c712245\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\f313839b54c42751aa90fa6e7c0a83eb\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\f313839b54c42751aa90fa6e7c0a83eb\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\47c0588a7e9ab4efdcdab2ff69b4419b\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\47c0588a7e9ab4efdcdab2ff69b4419b\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\0959a3cf914c2e2c72167da6bb6f4e72\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\0959a3cf914c2e2c72167da6bb6f4e72\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\3a84bf202b8564bcc2f3421ade9c8505\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\vell6\.gradle\caches\8.9\transforms\3a84bf202b8564bcc2f3421ade9c8505\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f88a87eff340525b1ad1985ac2dc1bfb\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f88a87eff340525b1ad1985ac2dc1bfb\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b3f565631ffb72bbf435cbc8f936f2f7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b3f565631ffb72bbf435cbc8f936f2f7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\418d8f66e8db10ca95345106ededc60c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\418d8f66e8db10ca95345106ededc60c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\bbed2a41bbf1c60ab077ce850e48bab4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vell6\.gradle\caches\8.9\transforms\bbed2a41bbf1c60ab077ce850e48bab4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\4187e9ffa22e2bd918e831faae94bd9c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vell6\.gradle\caches\8.9\transforms\4187e9ffa22e2bd918e831faae94bd9c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\532eb05e6fc7ccc6ca5f7d4f06412b34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vell6\.gradle\caches\8.9\transforms\532eb05e6fc7ccc6ca5f7d4f06412b34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3f982e130e08f13c7edb27e87a05233\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\f3f982e130e08f13c7edb27e87a05233\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\234a1f1250ebaec5e91caaff242de70e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\234a1f1250ebaec5e91caaff242de70e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\237a7e283b6c1a240bc29f9a2df15f03\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\237a7e283b6c1a240bc29f9a2df15f03\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\a3b53e1b0e20cae2a48fbe36fdcf133c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\vell6\.gradle\caches\8.9\transforms\a3b53e1b0e20cae2a48fbe36fdcf133c\transformed\play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d1520e2930ee1ca1e095bc92a9e35356\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\vell6\.gradle\caches\8.9\transforms\d1520e2930ee1ca1e095bc92a9e35356\transformed\play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b1a48ad5c9c83ed68b0376e48f3385cf\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vell6\.gradle\caches\8.9\transforms\b1a48ad5c9c83ed68b0376e48f3385cf\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d2ead0d65c55a280d07d6ef90d771266\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\vell6\.gradle\caches\8.9\transforms\d2ead0d65c55a280d07d6ef90d771266\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\63bf98d922b1c4427557477553e67b85\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vell6\.gradle\caches\8.9\transforms\63bf98d922b1c4427557477553e67b85\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\434adde563b43d85f7fae604288a4b18\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vell6\.gradle\caches\8.9\transforms\434adde563b43d85f7fae604288a4b18\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
